
--- [START 2019-06-26_17-39-08] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561541949
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561541949
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = None
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
0.00100  227.0   56.7 | -0.600, -1.331, -1.080, -0.700, -1.663, -1.705, -1.581, -1.344 | -1.132  0.31 -1.25 | -1.144 | 15 hr 52 min
0.00100  227.5*  56.9 | -0.501, -1.329, -1.050, -0.695, -1.622, -1.710, -1.566, -1.288 | -1.088  0.32 -1.22 | -1.145 | 15 hr 54 min
0.00100  228.0   57.0 | -0.537, -1.319, -0.997, -0.571, -1.573, -1.675, -1.182, -1.292 | -1.053  0.35 -1.14 | -0.970 | 15 hr 56 min
0.00100  228.5   57.1 | -0.564, -1.360, -1.036, -0.718, -1.665, -1.710, -1.600, -1.303 | -1.111  0.31 -1.24 | -1.104 | 15 hr 58 min
0.00100  229.0   57.2 | -0.561, -1.334, -1.075, -0.503, -1.527, -1.720, -1.638, -1.402 | -1.126  0.33 -1.22 | -1.120 | 16 hr 00 min
0.00100  229.5   57.4 | -0.587, -1.359, -1.058, -0.703, -1.643, -1.694, -1.429, -1.359 | -1.122  0.32 -1.23 | -1.081 | 16 hr 02 min
0.00100  230.0*  57.5 | -0.536, -1.325, -1.020, -0.633, -1.560, -1.648, -1.230, -1.333 | -1.070  0.34 -1.16 | -1.066 | 16 hr 04 min
0.00100  230.5   57.6 | -0.577, -1.356, -1.019, -0.116, -1.630, -1.678, -1.604, -1.373 | -1.102  0.36 -1.17 | -1.110 | 16 hr 07 min
0.00100  231.0   57.7 | -0.613, -1.391, -1.064, -0.685, -1.610, -1.663, -1.602, -1.377 | -1.146  0.31 -1.25 | -1.100 | 16 hr 09 min
0.00100  231.5   57.9 | -0.590, -1.365, -1.053, -0.533, -1.594, -1.713, -1.430, -1.397 | -1.120  0.33 -1.21 | -1.098 | 16 hr 11 min
0.00100  232.0   58.0 | -0.608, -1.378, -1.051, -0.715, -1.660, -1.660, -1.545, -1.384 | -1.137  0.31 -1.25 | -1.105 | 16 hr 13 min
0.00100  232.5*  58.1 | -0.599, -1.396, -1.075, -0.715, -1.572, -1.728, -1.505, -1.398 | -1.145  0.31 -1.25 | -1.153 | 16 hr 15 min
0.00100  233.0   58.2 | -0.480, -1.364, -1.021, -0.629, -1.568, -1.701, -1.562, -1.376 | -1.086  0.33 -1.21 | -1.096 | 16 hr 17 min
0.00100  233.5   58.4 | -0.525, -1.285, -0.998, -0.646, -1.606, -1.679, -1.498, -1.256 | -1.061  0.33 -1.19 | -1.100 | 16 hr 19 min

--- [START 2019-06-27_10-00-13] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561600814
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561600814
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool/checkpoint/00232500_model.pth
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00010 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
rate     iter   epoch |   1JHC,   2JHC,   3JHC,   1JHN,   2JHN,   3JHN,   2JHH,   3JHH |  loss  mae log_mae | loss  | time         
--------------------------------------------------------------------------------------------------------------------------------------------------
0.00000  232.5*  58.1 | -0.602, -1.394, -1.092, -0.722, -1.558, -1.742, -1.505, -1.387 | -1.149  0.31 -1.25 | +0.000 |  0 hr 00 min
0.00010  233.0   58.2 | -0.681, -1.434, -1.118, -0.719, -1.717, -1.747, -1.693, -1.454 | -1.207  0.29 -1.32 | -1.257 |  0 hr 02 min
0.00010  233.5   58.4 | -0.700, -1.465, -1.150, -0.739, -1.738, -1.764, -1.531, -1.479 | -1.225  0.29 -1.32 | -1.250 |  0 hr 04 min
0.00010  234.0   58.5 | -0.704, -1.464, -1.148, -0.800, -1.742, -1.781, -1.742, -1.502 | -1.240  0.28 -1.36 | -1.258 |  0 hr 06 min
0.00010  234.5   58.6 | -0.720, -1.474, -1.164, -0.832, -1.758, -1.781, -1.660, -1.504 | -1.248  0.28 -1.36 | -1.281 |  0 hr 08 min
0.00010  235.0*  58.7 | -0.695, -1.466, -1.154, -0.810, -1.727, -1.773, -1.655, -1.474 | -1.232  0.28 -1.34 | -1.274 |  0 hr 10 min
0.00010  235.5   58.9 | -0.701, -1.476, -1.163, -0.814, -1.761, -1.803, -1.535, -1.478 | -1.233  0.28 -1.34 | -1.254 |  0 hr 12 min
0.00010  236.0   59.0 | -0.684, -1.481, -1.159, -0.796, -1.757, -1.787, -1.493, -1.505 | -1.231  0.29 -1.33 | -1.297 |  0 hr 14 min
0.00010  236.5   59.1 | -0.700, -1.476, -1.179, -0.829, -1.751, -1.803, -1.751, -1.511 | -1.254  0.28 -1.38 | -1.245 |  0 hr 17 min
0.00010  237.0   59.2 | -0.715, -1.484, -1.181, -0.886, -1.769, -1.818, -1.770, -1.521 | -1.264  0.27 -1.39 | -1.281 |  0 hr 19 min
0.00010  237.5*  59.4 | -0.722, -1.484, -1.159, -0.853, -1.765, -1.790, -1.760, -1.502 | -1.255  0.27 -1.38 | -1.284 |  0 hr 21 min
0.00010  238.0   59.5 | -0.723, -1.489, -1.174, -0.797, -1.756, -1.812, -1.698, -1.523 | -1.260  0.28 -1.37 | -1.280 |  0 hr 23 min
0.00010  238.5   59.6 | -0.696, -1.470, -1.150, -0.832, -1.762, -1.808, -1.574, -1.485 | -1.229  0.28 -1.35 | -1.328 |  0 hr 25 min
0.00010  239.0   59.7 | -0.701, -1.497, -1.183, -0.842, -1.770, -1.799, -1.609, -1.511 | -1.253  0.28 -1.36 | -1.259 |  0 hr 27 min
0.00010  239.5   59.9 | -0.719, -1.488, -1.156, -0.827, -1.777, -1.825, -1.516, -1.485 | -1.237  0.28 -1.35 | -1.312 |  0 hr 29 min
0.00010  240.0*  60.0 | -0.725, -1.481, -1.175, -0.868, -1.765, -1.807, -1.740, -1.517 | -1.263  0.27 -1.38 | -1.263 |  0 hr 31 min
0.00010  240.5   60.1 | -0.693, -1.490, -1.186, -0.806, -1.739, -1.803, -1.425, -1.530 | -1.239  0.28 -1.33 | -1.304 |  0 hr 33 min
0.00010  241.0   60.2 | -0.724, -1.492, -1.186, -0.847, -1.792, -1.804, -1.591, -1.532 | -1.262  0.27 -1.37 | -1.293 |  0 hr 35 min
0.00010  241.5   60.4 | -0.669, -1.480, -1.161, -0.847, -1.727, -1.807, -1.462, -1.494 | -1.222  0.29 -1.33 | -1.305 |  0 hr 38 min
0.00010  242.0   60.5 | -0.709, -1.492, -1.177, -0.830, -1.755, -1.815, -1.787, -1.519 | -1.262  0.27 -1.39 | -1.284 |  0 hr 40 min
0.00010  242.5*  60.6 | -0.547, -1.461, -1.140, -0.866, -1.744, -1.815, -1.009, -1.449 | -1.139  0.31 -1.25 | -1.250 |  0 hr 42 min
0.00010  243.0   60.7 | -0.695, -1.494, -1.173, -0.808, -1.753, -1.821, -1.681, -1.553 | -1.253  0.28 -1.37 | -1.300 |  0 hr 44 min
0.00010  243.5   60.9 | -0.702, -1.482, -1.173, -0.857, -1.796, -1.815, -1.546, -1.522 | -1.245  0.28 -1.36 | -1.286 |  0 hr 46 min
0.00010  244.0   61.0 | -0.714, -1.501, -1.197, -0.840, -1.765, -1.823, -1.746, -1.547 | -1.274  0.27 -1.39 | -1.305 |  0 hr 48 min
0.00010  244.5   61.1 | -0.726, -1.498, -1.176, -0.810, -1.795, -1.812, -1.706, -1.504 | -1.262  0.27 -1.38 | -1.295 |  0 hr 50 min
0.00010  245.0*  61.2 | -0.734, -1.503, -1.190, -0.892, -1.769, -1.819, -1.625, -1.539 | -1.272  0.27 -1.38 | -1.285 |  0 hr 52 min
0.00010  245.5   61.4 | -0.674, -1.479, -1.174, -0.838, -1.766, -1.815, -1.453, -1.537 | -1.230  0.28 -1.34 | -1.317 |  0 hr 54 min
0.00010  246.0   61.5 | -0.694, -1.491, -1.163, -0.842, -1.750, -1.829, -1.158, -1.534 | -1.212  0.29 -1.31 | -1.300 |  0 hr 56 min
0.00010  246.5   61.6 | -0.708, -1.492, -1.169, -0.890, -1.770, -1.807, -1.625, -1.541 | -1.256  0.27 -1.38 | -1.276 |  0 hr 58 min
0.00010  247.0   61.7 | -0.756, -1.511, -1.194, -0.896, -1.796, -1.824, -1.716, -1.553 | -1.286  0.26 -1.41 | -1.308 |  1 hr 01 min
0.00010  247.5*  61.9 | -0.736, -1.497, -1.188, -0.864, -1.786, -1.820, -1.632, -1.519 | -1.268  0.27 -1.38 | -1.317 |  1 hr 03 min
0.00010  248.0   62.0 | -0.748, -1.498, -1.196, -0.852, -1.776, -1.837, -1.796, -1.556 | -1.286  0.27 -1.41 | -1.274 |  1 hr 05 min
0.00010  248.5   62.1 | -0.722, -1.506, -1.199, -0.870, -1.802, -1.832, -1.389, -1.549 | -1.255  0.28 -1.36 | -1.338 |  1 hr 07 min
0.00010  249.0   62.2 | -0.758, -1.513, -1.196, -0.872, -1.791, -1.843, -1.798, -1.546 | -1.290  0.26 -1.41 | -1.336 |  1 hr 09 min
0.00010  249.5   62.4 | -0.753, -1.504, -1.196, -0.867, -1.751, -1.809, -1.773, -1.558 | -1.286  0.27 -1.40 | -1.332 |  1 hr 11 min
0.00010  250.0*  62.5 | -0.643, -1.481, -1.181, -0.857, -1.776, -1.819, -0.997, -1.484 | -1.184  0.30 -1.28 | -1.357 |  1 hr 13 min
0.00010  250.5   62.6 | -0.705, -1.494, -1.186, -0.831, -1.745, -1.797, -1.629, -1.536 | -1.258  0.28 -1.37 | -1.286 |  1 hr 15 min
0.00010  251.0   62.7 | -0.744, -1.498, -1.190, -0.816, -1.778, -1.830, -1.715, -1.533 | -1.275  0.27 -1.39 | -1.297 |  1 hr 17 min
0.00010  251.5   62.9 | -0.753, -1.505, -1.198, -0.820, -1.789, -1.805, -1.777, -1.529 | -1.283  0.27 -1.40 | -1.292 |  1 hr 19 min
0.00010  252.0   63.0 | -0.705, -1.496, -1.184, -0.852, -1.774, -1.827, -1.516, -1.525 | -1.252  0.28 -1.36 | -1.345 |  1 hr 21 min
0.00010  252.5*  63.1 | -0.746, -1.516, -1.197, -0.884, -1.782, -1.855, -1.749, -1.551 | -1.287  0.26 -1.41 | -1.301 |  1 hr 23 min
0.00010  253.0   63.2 | -0.720, -1.488, -1.176, -0.910, -1.802, -1.835, -1.747, -1.491 | -1.262  0.27 -1.40 | -1.292 |  1 hr 26 min
0.00010  253.5   63.4 | -0.746, -1.508, -1.193, -0.856, -1.786, -1.840, -1.804, -1.549 | -1.285  0.27 -1.41 | -1.322 |  1 hr 28 min
0.00010  254.0   63.5 | -0.723, -1.506, -1.194, -0.847, -1.797, -1.818, -1.569, -1.551 | -1.266  0.27 -1.38 | -1.323 |  1 hr 30 min
0.00010  254.5   63.6 | -0.729, -1.516, -1.198, -0.876, -1.799, -1.819, -1.624, -1.547 | -1.274  0.27 -1.39 | -1.302 |  1 hr 32 min
0.00010  255.0*  63.7 | -0.720, -1.517, -1.203, -0.896, -1.826, -1.867, -1.672, -1.555 | -1.279  0.27 -1.41 | -1.284 |  1 hr 34 min
0.00010  255.5   63.9 | -0.712, -1.513, -1.213, -0.864, -1.799, -1.843, -1.543, -1.526 | -1.267  0.27 -1.38 | -1.340 |  1 hr 36 min
0.00010  256.0   64.0 | -0.735, -1.489, -1.180, -0.746, -1.779, -1.822, -1.734, -1.515 | -1.265  0.28 -1.37 | -1.318 |  1 hr 38 min
0.00010  256.5   64.1 | -0.719, -1.508, -1.190, -0.838, -1.783, -1.834, -1.736, -1.556 | -1.272  0.27 -1.40 | -1.313 |  1 hr 40 min
0.00010  257.0   64.2 | -0.705, -1.509, -1.197, -0.871, -1.804, -1.832, -1.294, -1.555 | -1.246  0.28 -1.35 | -1.308 |  1 hr 42 min
0.00010  257.5*  64.4 | -0.724, -1.499, -1.185, -0.845, -1.794, -1.800, -1.648, -1.523 | -1.262  0.27 -1.38 | -1.353 |  1 hr 44 min
0.00010  258.0   64.5 | -0.694, -1.498, -1.188, -0.861, -1.811, -1.833, -1.205, -1.544 | -1.228  0.29 -1.33 | -1.315 |  1 hr 46 min
0.00010  258.5   64.6 | -0.761, -1.514, -1.207, -0.907, -1.797, -1.830, -1.786, -1.567 | -1.296  0.26 -1.42 | -1.295 |  1 hr 49 min
0.00010  259.0   64.7 | -0.731, -1.516, -1.191, -0.852, -1.790, -1.837, -1.472, -1.538 | -1.263  0.28 -1.37 | -1.290 |  1 hr 51 min
0.00010  259.5   64.9 | -0.704, -1.508, -1.192, -0.853, -1.749, -1.837, -1.337, -1.538 | -1.244  0.28 -1.34 | -1.309 |  1 hr 53 min
0.00010  260.0*  65.0 | -0.735, -1.510, -1.188, -0.880, -1.806, -1.835, -1.695, -1.564 | -1.279  0.27 -1.40 | -1.323 |  1 hr 55 min
0.00010  260.5   65.1 | -0.752, -1.498, -1.175, -0.851, -1.830, -1.833, -1.675, -1.508 | -1.266  0.27 -1.39 | -1.348 |  1 hr 57 min
0.00010  261.0   65.2 | -0.742, -1.520, -1.190, -0.910, -1.821, -1.849, -1.737, -1.552 | -1.283  0.26 -1.41 | -1.296 |  1 hr 59 min
0.00010  261.5   65.4 | -0.756, -1.518, -1.209, -0.878, -1.817, -1.857, -1.676, -1.572 | -1.293  0.26 -1.41 | -1.317 |  2 hr 01 min
0.00010  262.0   65.5 | -0.707, -1.509, -1.197, -0.862, -1.832, -1.834, -1.425, -1.530 | -1.254  0.28 -1.36 | -1.309 |  2 hr 03 min
0.00010  262.5*  65.6 | -0.748, -1.518, -1.195, -0.892, -1.806, -1.830, -1.672, -1.563 | -1.284  0.27 -1.40 | -1.313 |  2 hr 05 min
0.00010  263.0   65.7 | -0.673, -1.497, -1.190, -0.873, -1.786, -1.842, -1.614, -1.531 | -1.250  0.27 -1.38 | -1.325 |  2 hr 07 min
0.00010  263.5   65.9 | -0.682, -1.514, -1.193, -0.858, -1.830, -1.819, -1.385, -1.498 | -1.240  0.28 -1.35 | -1.285 |  2 hr 09 min
0.00010  264.0   66.0 | -0.760, -1.521, -1.201, -0.886, -1.801, -1.835, -1.806, -1.546 | -1.294  0.26 -1.42 | -1.325 |  2 hr 12 min
0.00010  264.5   66.1 | -0.702, -1.491, -1.197, -0.884, -1.792, -1.855, -1.201, -1.511 | -1.230  0.29 -1.33 | -1.305 |  2 hr 14 min
0.00010  265.0*  66.2 | -0.766, -1.520, -1.210, -0.891, -1.832, -1.833, -1.821, -1.549 | -1.302  0.26 -1.43 | -1.334 |  2 hr 16 min
0.00010  265.5   66.4 | -0.755, -1.513, -1.201, -0.883, -1.811, -1.852, -1.737, -1.576 | -1.293  0.26 -1.42 | -1.306 |  2 hr 18 min
0.00010  266.0   66.5 | -0.695, -1.515, -1.211, -0.920, -1.807, -1.832, -1.441, -1.529 | -1.257  0.27 -1.37 | -1.310 |  2 hr 20 min
0.00010  266.5   66.6 | -0.702, -1.513, -1.203, -0.901, -1.818, -1.845, -1.586, -1.518 | -1.264  0.27 -1.39 | -1.317 |  2 hr 22 min
0.00010  267.0   66.7 | -0.764, -1.509, -1.204, -0.880, -1.802, -1.821, -1.707, -1.528 | -1.286  0.27 -1.40 | -1.325 |  2 hr 24 min
0.00010  267.5*  66.9 | -0.736, -1.516, -1.191, -0.879, -1.787, -1.850, -1.654, -1.540 | -1.276  0.27 -1.39 | -1.324 |  2 hr 26 min
0.00010  268.0   67.0 | -0.702, -1.519, -1.192, -0.901, -1.796, -1.843, -1.494, -1.578 | -1.261  0.27 -1.38 | -1.327 |  2 hr 28 min
0.00010  268.5   67.1 | -0.595, -1.509, -1.184, -0.903, -1.800, -1.825, -1.276, -1.511 | -1.206  0.29 -1.33 | -1.331 |  2 hr 30 min
0.00010  269.0   67.2 | -0.681, -1.508, -1.206, -0.847, -1.805, -1.820, -1.563, -1.532 | -1.257  0.28 -1.37 | -1.301 |  2 hr 32 min
0.00010  269.5   67.4 | -0.772, -1.533, -1.221, -0.847, -1.843, -1.852, -1.697, -1.553 | -1.304  0.26 -1.41 | -1.336 |  2 hr 35 min
0.00010  270.0*  67.5 | -0.744, -1.517, -1.198, -0.902, -1.815, -1.861, -1.587, -1.512 | -1.276  0.27 -1.39 | -1.315 |  2 hr 37 min
0.00010  270.5   67.6 | -0.776, -1.527, -1.218, -0.885, -1.842, -1.880, -1.778, -1.585 | -1.311  0.26 -1.44 | -1.331 |  2 hr 39 min
0.00010  271.0   67.7 | -0.696, -1.513, -1.199, -0.902, -1.806, -1.834, -1.366, -1.533 | -1.248  0.28 -1.36 | -1.325 |  2 hr 41 min
0.00010  271.5   67.9 | -0.751, -1.523, -1.202, -0.869, -1.797, -1.817, -1.769, -1.524 | -1.290  0.27 -1.41 | -1.330 |  2 hr 43 min
0.00010  272.0   68.0 | -0.749, -1.519, -1.216, -0.870, -1.830, -1.862, -1.758, -1.572 | -1.300  0.26 -1.42 | -1.341 |  2 hr 45 min
0.00010  272.5*  68.1 | -0.769, -1.534, -1.221, -0.896, -1.820, -1.853, -1.810, -1.591 | -1.311  0.26 -1.44 | -1.331 |  2 hr 47 min
0.00010  273.0   68.2 | -0.717, -1.520, -1.196, -0.881, -1.804, -1.845, -1.737, -1.549 | -1.276  0.27 -1.41 | -1.349 |  2 hr 49 min
0.00010  273.5   68.4 | -0.734, -1.516, -1.194, -0.862, -1.804, -1.841, -1.718, -1.560 | -1.282  0.27 -1.40 | -1.316 |  2 hr 51 min
0.00010  274.0   68.5 | -0.778, -1.519, -1.217, -0.886, -1.823, -1.862, -1.783, -1.565 | -1.307  0.26 -1.43 | -1.356 |  2 hr 53 min
0.00010  274.5   68.6 | -0.747, -1.510, -1.187, -0.851, -1.809, -1.830, -1.606, -1.533 | -1.271  0.27 -1.38 | -1.366 |  2 hr 55 min
0.00010  275.0*  68.7 | -0.786, -1.527, -1.211, -0.881, -1.801, -1.857, -1.774, -1.552 | -1.305  0.26 -1.42 | -1.331 |  2 hr 57 min
0.00010  275.5   68.9 | -0.763, -1.528, -1.217, -0.865, -1.810, -1.834, -1.719, -1.573 | -1.300  0.26 -1.41 | -1.308 |  3 hr 00 min
0.00010  276.0   69.0 | -0.668, -1.498, -1.186, -0.889, -1.788, -1.817, -0.951, -1.522 | -1.194  0.30 -1.29 | -1.293 |  3 hr 02 min
0.00010  276.5   69.1 | -0.760, -1.510, -1.209, -0.856, -1.813, -1.827, -1.670, -1.554 | -1.287  0.27 -1.40 | -1.333 |  3 hr 04 min
0.00010  277.0   69.2 | -0.783, -1.525, -1.216, -0.900, -1.822, -1.853, -1.780, -1.556 | -1.307  0.26 -1.43 | -1.375 |  3 hr 06 min
0.00010  277.5*  69.4 | -0.764, -1.519, -1.212, -0.913, -1.801, -1.808, -1.804, -1.574 | -1.303  0.26 -1.42 | -1.352 |  3 hr 08 min
0.00010  278.0   69.5 | -0.749, -1.504, -1.206, -0.913, -1.833, -1.834, -1.630, -1.549 | -1.281  0.27 -1.40 | -1.284 |  3 hr 10 min
0.00010  278.5   69.6 | -0.729, -1.522, -1.208, -0.872, -1.832, -1.860, -1.516, -1.558 | -1.276  0.27 -1.39 | -1.310 |  3 hr 12 min
0.00010  279.0   69.7 | -0.724, -1.512, -1.218, -0.801, -1.815, -1.845, -1.560, -1.545 | -1.276  0.27 -1.38 | -1.332 |  3 hr 14 min
0.00010  279.5   69.9 | -0.763, -1.537, -1.218, -0.805, -1.831, -1.839, -1.722, -1.550 | -1.300  0.27 -1.41 | -1.329 |  3 hr 16 min
0.00010  280.0*  70.0 | -0.764, -1.528, -1.202, -0.910, -1.799, -1.841, -1.512, -1.567 | -1.283  0.27 -1.39 | -1.332 |  3 hr 18 min
0.00010  280.5   70.1 | -0.766, -1.518, -1.208, -0.881, -1.825, -1.836, -1.791, -1.538 | -1.297  0.26 -1.42 | -1.329 |  3 hr 20 min
0.00010  281.0   70.2 | -0.736, -1.526, -1.231, -0.873, -1.810, -1.859, -1.497, -1.552 | -1.283  0.27 -1.39 | -1.338 |  3 hr 23 min
0.00010  281.5   70.4 | -0.784, -1.514, -1.203, -0.904, -1.807, -1.846, -1.814, -1.535 | -1.301  0.26 -1.43 | -1.343 |  3 hr 25 min
0.00010  282.0   70.5 | -0.742, -1.522, -1.201, -0.944, -1.813, -1.868, -1.307, -1.535 | -1.259  0.27 -1.37 | -1.356 |  3 hr 27 min
0.00010  282.5*  70.6 | -0.704, -1.538, -1.215, -0.918, -1.815, -1.841, -1.702, -1.569 | -1.285  0.26 -1.41 | -1.342 |  3 hr 29 min
0.00010  283.0   70.7 | -0.755, -1.530, -1.204, -0.867, -1.818, -1.854, -1.659, -1.536 | -1.287  0.27 -1.40 | -1.327 |  3 hr 31 min
0.00010  283.5   70.9 | -0.735, -1.528, -1.214, -0.910, -1.837, -1.859, -1.720, -1.548 | -1.290  0.26 -1.42 | -1.331 |  3 hr 33 min
0.00010  284.0   71.0 | -0.678, -1.501, -1.185, -0.816, -1.809, -1.826, -1.264, -1.520 | -1.227  0.29 -1.32 | -1.351 |  3 hr 35 min
0.00010  284.5   71.1 | -0.719, -1.518, -1.215, -0.902, -1.799, -1.850, -1.435, -1.562 | -1.267  0.27 -1.37 | -1.330 |  3 hr 37 min
0.00010  285.0*  71.2 | -0.727, -1.507, -1.204, -0.892, -1.801, -1.832, -1.631, -1.520 | -1.273  0.27 -1.39 | -1.347 |  3 hr 39 min
0.00010  285.5   71.4 | -0.537, -1.468, -1.178, -0.901, -1.787, -1.831, -0.792, -1.469 | -1.129  0.32 -1.25 | -1.343 |  3 hr 41 min
0.00010  286.0   71.5 | -0.757, -1.517, -1.202, -0.934, -1.805, -1.833, -1.807, -1.546 | -1.296  0.26 -1.43 | -1.370 |  3 hr 43 min
0.00010  286.5   71.6 | -0.741, -1.528, -1.221, -0.923, -1.813, -1.834, -1.608, -1.596 | -1.293  0.26 -1.41 | -1.327 |  3 hr 46 min
0.00010  287.0   71.7 | -0.729, -1.511, -1.183, -0.894, -1.803, -1.836, -1.704, -1.533 | -1.271  0.27 -1.40 | -1.337 |  3 hr 48 min
0.00010  287.5*  71.9 | -0.778, -1.526, -1.218, -0.914, -1.812, -1.851, -1.716, -1.572 | -1.306  0.26 -1.42 | -1.352 |  3 hr 50 min
0.00010  288.0   72.0 | -0.719, -1.519, -1.222, -0.900, -1.838, -1.834, -1.416, -1.559 | -1.270  0.27 -1.38 | -1.369 |  3 hr 52 min
0.00010  288.5   72.1 | -0.764, -1.529, -1.218, -0.895, -1.801, -1.857, -1.781, -1.511 | -1.300  0.26 -1.42 | -1.336 |  3 hr 54 min
0.00010  289.0   72.2 | -0.764, -1.515, -1.207, -0.909, -1.817, -1.857, -1.795, -1.525 | -1.296  0.26 -1.42 | -1.323 |  3 hr 56 min
0.00010  289.5   72.4 | -0.793, -1.542, -1.239, -0.934, -1.818, -1.840, -1.739, -1.557 | -1.319  0.26 -1.43 | -1.364 |  3 hr 58 min
0.00010  290.0*  72.5 | -0.763, -1.553, -1.238, -0.881, -1.856, -1.866, -1.821, -1.579 | -1.320  0.26 -1.44 | -1.308 |  4 hr 00 min
0.00010  290.5   72.6 | -0.699, -1.522, -1.205, -0.891, -1.816, -1.881, -1.132, -1.544 | -1.233  0.28 -1.34 | -1.312 |  4 hr 02 min
0.00010  291.0   72.7 | -0.789, -1.542, -1.220, -0.900, -1.832, -1.864, -1.806, -1.559 | -1.315  0.26 -1.44 | -1.332 |  4 hr 04 min
0.00010  291.5   72.9 | -0.741, -1.532, -1.218, -0.848, -1.804, -1.823, -1.503, -1.566 | -1.281  0.27 -1.38 | -1.311 |  4 hr 06 min
0.00010  292.0   73.0 | -0.759, -1.542, -1.227, -0.920, -1.855, -1.887, -1.831, -1.557 | -1.313  0.26 -1.45 | -1.380 |  4 hr 08 min
0.00010  292.5*  73.1 | -0.760, -1.518, -1.196, -0.869, -1.836, -1.850, -1.814, -1.555 | -1.294  0.26 -1.42 | -1.324 |  4 hr 11 min
0.00010  293.0   73.2 | -0.737, -1.531, -1.220, -0.892, -1.833, -1.855, -1.616, -1.566 | -1.291  0.27 -1.41 | -1.329 |  4 hr 13 min
0.00010  293.5   73.4 | -0.758, -1.535, -1.210, -0.924, -1.844, -1.841, -1.728, -1.580 | -1.302  0.26 -1.43 | -1.359 |  4 hr 15 min
0.00010  294.0   73.5 | -0.766, -1.533, -1.229, -0.898, -1.833, -1.859, -1.774, -1.571 | -1.314  0.26 -1.43 | -1.327 |  4 hr 17 min
0.00010  294.5   73.6 | -0.784, -1.534, -1.214, -0.915, -1.819, -1.840, -1.824, -1.576 | -1.315  0.26 -1.44 | -1.377 |  4 hr 19 min
0.00010  295.0*  73.7 | -0.773, -1.535, -1.208, -0.909, -1.833, -1.846, -1.784, -1.539 | -1.303  0.26 -1.43 | -1.344 |  4 hr 21 min
0.00010  295.5   73.9 | -0.743, -1.524, -1.209, -0.832, -1.835, -1.831, -1.647, -1.594 | -1.287  0.27 -1.40 | -1.381 |  4 hr 23 min
0.00010  296.0   74.0 | -0.774, -1.530, -1.221, -0.894, -1.787, -1.856, -1.528, -1.568 | -1.294  0.27 -1.39 | -1.348 |  4 hr 25 min
0.00010  296.5   74.1 | -0.795, -1.545, -1.210, -0.915, -1.830, -1.885, -1.826, -1.566 | -1.316  0.26 -1.45 | -1.367 |  4 hr 27 min
0.00010  297.0   74.2 | -0.762, -1.530, -1.215, -0.926, -1.851, -1.852, -1.487, -1.565 | -1.286  0.27 -1.40 | -1.348 |  4 hr 29 min
0.00010  297.5*  74.4 | -0.726, -1.536, -1.229, -0.901, -1.830, -1.863, -1.646, -1.571 | -1.293  0.26 -1.41 | -1.332 |  4 hr 32 min
